Varient_Name,Average_stars,Review_title,User_rating,Review_description
Kawasaki Ninja 300,4.2,One of my favourite bike,3,"Firstly I want to say that I love this bike, one of my favourite bike. Ongoing high rated this bike is awesome and its exhaust is amazing, it's sound style etc everything is looking awesome."
Kawasaki Ninja 300,4.2,Love Bike,4,Best bike Kawasaki Ninja 300 rides in comfort best mileage fuel capacity 17 liters good and top speed 200.
Kawasaki Ninja 300,4.2,Lovely Bike,5,"This bike is the beast, I really like this bike In my opinion every function is a good example, mileage, comfort, and many more and the service cost is not very expansive. The bike is King. Thank you to Kawasaki workers to make this lovely bike. "
Kawasaki Ninja 300,4.2,Monster Bike,4,This is totally a monster bike.
Kawasaki Ninja 300,4.2,Bike With Perfect Cost,4,This bike is wonderful and most comfortable. This bike's experience is awesome and overall it is an awesome bike with perfect cost. 
Kawasaki Ninja 300,4.2,Awesome Performance,4,"Kawasaki Ninja's first thing is looks are gorgeous and the second performance is awesome, as well as it gives fantastic power. "
Kawasaki Ninja ZX-10R,4.4,This Is A Powerful Machine,4,This is a powerful machine with unbelievable power and stylish looks. The Mileage is also good as compared to other superbikes. 
Kawasaki Ninja ZX-10R,4.4,Kawasaki Ninja Is Best Bike ,5,"It's such a nice bike with salient features and a powerful engine. This is made for real superbike lovers, and its mileage is also good. "
Kawasaki Ninja ZX-10R,4.4,Best And Super,5,"The performance of this bike is the best and it is super. The braking is great, the speed is great and it is excellent. "
Kawasaki Ninja ZX-10R,4.4,Outstanding Sports Bike ,4,"Best sports bike, it comes with great features and the braking system is also good. It has awesome look and the riding quality is so good. Good for long rides and the bike seats are also comfortable. "
Kawasaki Ninja ZX-10R,4.4,Good Looking Bike,5,"For this price cost, it is good-looking and a high-speed superbike. But the mileage because of high power."
Kawasaki Ninja ZX-10R,4.4,Exhaust And Styling Is Good Enough,4,The exhaust is damn good and the comfort is 5-star with good styling enough. It goes like light and runs like a spaceship.
Kawasaki Ninja ZX-10R,4.4,Value For Money Bike,5,"One of my friends has recently bought the Kawasaki Ninja ZX-10R. I have already taken some quite comfortable and awesome rides on it. My experience was really mind-blowing. All the features that it has, are really good and completely satisfying. I think this is the best super sport bike in this range. Its controls are really awesome and convenient. "
Kawasaki Ninja ZX-10R,4.4,Looks And Speed Are Awesome,3,"I recently bought this bike, and its exhaust is just satisfying. Its top speed and classy look are just awesome."
Kawasaki Ninja ZX-10R,4.4,ninja xz10,4,"The Ninja ZX-10R was Kawasaki’s ultimate supersport offering until the world saw the mighty H2. Even today, it is looked upon as a racing legend with a lot of respect. When Kawasaki launched the ZX-10R for the first time, it had the world amazed. Everybody knows this bike as an award-winning track hunter. For 2021, the bike has received quite a few notable changes, in and out. It claims to carry forward Kawasaki’s rich heritage and do better than the previous model in every aspect. In our road test, we thoroughly test the bike, and here’s what we have to say about the 2021 Kawasaki Ninja ZX-10R."
Kawasaki Ninja ZX-10R,4.4,Best Bike In Comfort And Performance,3,"The best bike in comfort, looks, and performance. The build quality is also good, but the range is so high. "
Kawasaki Ninja ZX-10R,4.4,Nice Vehicle,4,"It's a sport that can you expect top-notch performance as well as high on your pocket, best in its class."
Kawasaki Ninja ZX-10R,4.4,High Performance Bike,5,"If you're in the market for a powerful and sleek sports bike, the Kawasaki Ninja ZX-10R is definitely worth considering. This high-performance machine is designed for serious riders who want to experience the thrill of pushing a bike to its limits."
Kawasaki Ninja 300,4.2,Ninja300cc Best Bike In The Segment,5,It is the best bike in the 300cc segment with comfort. It's value for money.
Kawasaki Ninja 300,4.2,I Love This Bike,3,Better for long-distance coverage and capacity to demonstrate. If you go for this bike then u will feel very comfortable on this. As compared to other bikes you have a better experience. The bad thing about this bike is that you would get bad mileage. I love this bike.
Kawasaki Ninja 300,4.2,Ninja 300 The Best Performance Bike,4,"The best performance bike with good looks, good safety, and mileage is not bad."
Kawasaki Ninja 300,4.2,Power Is Good But Improved Needed.,3,"The power and performance are amazing in this bike but it lacks a bit in features like halogen bulbs, an old instrument cluster and no changes in design at all. It also needs an improvement in the tyres."
Kawasaki Ninja 300,4.2,Overall A Best Bike,4,"Power is just awesome. Well, safety features and maintenance costs are somewhat costly but that is obvious if you are buying this one. It's just awesome and comfortable."
Kawasaki Ninja 300,4.2,Ninja 300 The Best Vehicle In Mileage,3,Ninja 300 model is always the best vehicle in mileage. It is very costly and maintenance also very costly.
Kawasaki Ninja 300,4.2,Kawasaki Ninja 300 Is Very Good Looking Bike,4,"Kawasaki Ninja 300 is a very good-looking bike, and also an attraction in public. The performance is good, and also a pocket-friendly bike with low mileage."
Kawasaki Ninja 300,4.2,Overall Quite Nice,3,"Overall quite nice, but a bit less in comfort. Rest body structure, design, and lights are quite next gen."
Kawasaki Ninja 300,4.2,Kawasaki Ninja 300 Is A Comfortable Bike,5,"Kawasaki Ninja 300 is a comfortable bike with good mileage, breaks and looks. It performs well."
Kawasaki Ninja 300,4.2,The Most Powerful Bike,4,"The most powerful and a best modes bike. Its comfortable, stylish, speedy, and a bike which can change your mind. "
Kawasaki Ninja 300,4.2,Quick Shifter Is Missing ,3,Performance and sitting position is perfect. The quick shifter and slipper clutch is missing. Headlight and indicator should be provided LED.
Kawasaki Ninja ZX-10R,4.4,"Now, a question cannot pose",4,"Now, a question cannot pose as a commandment, let alone a seemingly blasphemous one, but do bear with me. Although, really, in one way the Kawasaki Ninja ZX-10R seems to exist for little else than to enable Jonathan Rea to win one WSBK championship after another (six so far), creating history as they go along together. In saying that, it may become sort of implicit that the ZX-10R is the best superbike in the world and has been for some time now, although that’s doing its mighty rivals a mightier disservice. Never mind the lengths to which manufacturers will go to blur the lines between pit lanes and showroom floors."
Kawasaki Ninja 300,4.2,Kawasaki Ninja 300 Great Experience,5,"I like Kawasaki Ninja 300. When I'm buying this bike it was a great experience with good mileage, looks, and pick-up, and mostly I like the comfort."
Kawasaki Ninja ZX-10R,4.4,Powerful Bike,4,Good bike with decent looks and great balance. It is a superb bike in this segment and has a solid body with a powerful engine. The suspense is excellent and the pickup is also nice.
Kawasaki Ninja ZX-10R,4.4,Excellent Performance,4,"All over a really decent bike, it's just that the maintenance is kind of high otherwise a 5/5. The other thing to be noted down is that I personally felt it was somehow uncomfortable to ride for long hours."
Kawasaki Ninja ZX-10R,4.4,Amazing Bike,4,The new Kawasaki Ninja zx-10R is hight comfortable and very worthwhile bike and good service from Kawasaki.
Kawasaki Ninja ZX-10R,4.4,Excellent Performance,4,"ZX-10R has a very defining look which I like. In terms of torque and power, it is excellent. this bike is quite popular among YouTubers."
Kawasaki Ninja ZX-10R,4.4,Urban Mobility With A Touch Of Sophistication,4,"The Vespa ZX adds a touch of sophistication to urban mobility. With its sleek design and refined performance, it effortlessly glides through Indian streets. The peppy engine and nimble handling make it a breeze to maneuver in city traffic. The comfortable seating and well-cushioned ride ensure a pleasant experience even on longer journeys. While it may lack some advanced features, the ZX compensates with its timeless appeal and premium craftsmanship. If you seek a scooter that exudes elegance and offers a refined riding experience, the Vespa ZX is the perfect choice to navigate the urban landscape with style."
Kawasaki Ninja ZX-10R,4.4,Excellent Performance,4,"Nice Bike totally is good, because this is a super bike with a 1000 cc engine and many more features that you want in a super or dream bike."
Kawasaki Ninja ZX-10R,4.4,Best Bike Ever,4,If you are planning to buy Kawasaki Ninja ZX-10r go ahead without any thought it is undoubtedly the best in its segment it got a killer looks awesome exhausted sound the power is incredible you will never regret buying a Kawasaki Ninja zx-10r.
Kawasaki Ninja ZX-10R,4.4,Best performance and very best features,4,One of the best bike for all of we because ultimate features and best performance. This bike is personally my favorite bike in whole bikes. 
Kawasaki Ninja ZX-10R,4.4,Amazing Performance ,5,What a bike amazing performance and riding experience mileage was also good and this speed was also great.
Kawasaki Ninja ZX-10R,4.4,Nice Looking Bike,5,Superb bike and all features of the bike are also excellent and look are awesome.
Kawasaki Ninja ZX-10R,4.4,This a very good bike,4,"This is a very good bike; I love it too much. Its features are good, good stability, nice engine power, nice look, and so many things to describe, but words are less."
Kawasaki Ninja ZX-10R,4.4,Very Attractive Bike,4,"This bike is amazing, and the seating is comfortable. Moreover, the mileage is superb, just like the Ninja ZX-10R."
Kawasaki Ninja ZX-10R,4.4,Excellent Bike,5,"This bike is highly impressive and offers a very comfortable riding experience. The acceleration is remarkably strong, making it a powerful and thrilling ride."
Kawasaki Ninja ZX-10R,4.4,Amazing Super Bike,5,"Kawasaki Ninja ZX10R is an amazing superbike that looks so awesome on the road the power it produces the torque, and the road grip is amazing."
Kawasaki Ninja ZX-10R,4.4,The true love,3,This bike is my dream bike but I can’t afford it
Kawasaki Ninja 300,4.2,Good Performance,3,I took a test drive from my friend. This bike is very much stylish and comfortable. But its exhaust is not that satisfactory for me. Overall it is recommended.
Kawasaki Ninja ZX-10R,4.4,Great Bike ,4,"The overall performance of the bike is awesome, and the looks are also good. I would give it 4.5 stars. The bike is amazing."
Kawasaki Ninja 300,4.2,Good Bike,4,The bike performance is very nice and the exhaust sound is awesome. The bike speed is very awesome and the break is also good. 
Kawasaki Ninja 300,4.2,Ninja 300 Bike ,3,"This is a superbike in this prize I can't believe this. This is an osm bike at a low price. Good look but the exhaust sound was not good as the ninja sound, the second point is this is a 290cc around which is good power at this price."
Kawasaki Ninja 300,4.2,Riding Experience Is Amazing,5,"The Ninja 300 offers a good balance of power and handling. It produces around 39 horsepower, which is ample for city riding and highway cruising."
Kawasaki Ninja 300,4.2,It’s Really Good,4,"It's truly impressive in the 300cc segment, with a stylish appearance. It's a great choice for highway rides, offering a budget-friendly option with the necessary speed, in my opinion."
Kawasaki Ninja 300,4.2,Very Stylish Bike,4,This bike is very stylish and mileage is ordinary but the built quality is top-notch. You can prefer this bike in this price range.
Kawasaki Ninja ZX-10R,4.4,Good Performance,4,"Yes, we have a ZX10R, which belongs to my brother, but I also ride it. It's a very powerful machine, not suitable for beginners. However, it gives very low mileage, around 10 or 9 kmpl, and its maintenance cost is also quite high. But if you're looking for a very, very powerful machine, you should go for it."
Kawasaki W175,4.0,Waiting for you darling.,5,"Eagerly waiting to see W175 in India, such a classic retro look, can beat Royal Enfield."
Kawasaki W175,4.0,Comfortable To Ride,4,"Kawasaki W175 comes with a bulky fuel, circular headlight, and short stance. The is absolutely comfortable to ride in the city and on the highways. The power delivery is smooth enough for you to cruise at a speed of around 80kmph on the highway. Moreover, the seat is also flat and well-cushioned to ensure a decent riding experience."
Kawasaki W175,4.0,Not Satisfying Look,3,"Its look is not satisfying me, but the mileage is ok. The weight is very less, and the engine cc is given more power with the high price."
Kawasaki Ninja 650,4.5,Kawasaki is the best.,5,"One of the top 650cc bikes, which we get in this price range. Kawasaki is the best. And the color option is unique and good looking."
Kawasaki Ninja 650,4.5,My Dream Bike,4,I like its body style and its engine sound is awesome. Its body is unique and it gives a sporty look. Tire quality is awesome and it has better mileage compared to other bikes.
Kawasaki Ninja 650,4.5,This bike so much attractive.,5,"Wow so beautiful Kawasaki ninja 650 bike, I like this bike very power, I love this bike very much."
Kawasaki Ninja 650,4.5,"So You Bought A Ninja Bike, Buckle Up",4,"Been riding street cruisers for 40 years. My Ninja 650 is by far the fastest bike. I ever had. Tons of power, cornering, comfortable to ride, mine came with a trunk and saddlebags, great for travelling and easier to remove. Torque and weight are all awesome. Love this bike."
Kawasaki Ninja 1000SX,4.6,KAWASAKI NINJA 1000 ABS – LONG-TERM TEST WRAP-U,5,"The Kawasaki Concours 14 is a world-class sport-tourer, while the track-focused ZX-10R wears the world superbike crown. Filling a middle ground between these mission-specific models, the Ninja 1000 offers real-world sporting prowess and excellent light sport-touring capability. After 10 months piling miles on our green machine, we have a saddle-savvy appreciation for its superb reliability and versatility."
Kawasaki Ninja 1000SX,4.6,The Most Sensible Litre Class Motorcycle,5,"let me begin with saying that the Kawasaki Ninja 1000 is possibly the best bang for the buck motorcycle today. At 9.99 lakhs ex-showroom what you get it a state-of-the-art engineered,  in-Line four, litre class motorcycle."
Kawasaki Ninja 1000SX,4.6,Best 1000 cc sports tourer,5,The best bike under 10 lac rs. Worth paying that amount for this AWESOME machine... Would love to own in the future.
Kawasaki Ninja 1000SX,4.6,Real beast ,5,It’s a real beast under 10 lakhs. It becomes a real monster once you hit 150 km/h. It’s a dream bike for people having a DNA of sports bike.
Kawasaki Ninja 1000SX,4.6,Beast Bike Best in Class Best in Highest performance,5,Its a beast I have taken this bike its been just a day and I can tell you honestly no other bike comes even close to it
Kawasaki Ninja 650,4.5,Adequate power + good mileage for a tourer,4,"It could possibly be a good bike for the tourers, especially the ones traveling inter-city or interstate. The bike's comfortable riding position and ergonomic control give the biker the pleasure to be on it while mile-munching on the highways and the bike is equally good on the in-city roads as well. Mileage-wise, the bikes return a comparably better fuel average than similarly priced bikes. But one can also consider the Suzuki GSX S750 for just a tiny buck more. It not only has 2 more cylinders to power itself but it also sports 46PS and a 17Nm surplus of power and torque over the Ninja 650. So the Ninja here is an entry-level adventure tourer where as the S750 is a naked street sports bike that can also be used as a sports tourer but still the Ninja650 will return much better fuel mileage than S750 ever can. Make sure u know what u want before finalizing either of them."
Kawasaki Ninja 650,4.5,Most Comfortable Bike,5,"This is the most comfortable bike that feels like sitting on the bed, and performance is next level. Its engine pickup is very nice, and it almost takes 5 seconds to touch 100kmph."
Kawasaki Ninja 1000SX,4.6,Worth For Money,4,A good bike for touring and fun to ride. This bike is excellent bike and this is completely worth 11 lakhs.
Kawasaki Ninja 1000SX,4.6,Value for Money Sport Tourer,4,"Writing this review after clocking 14,000 km on my 2022 Ninja 1000SX. To start with, very comfortable bike for long-distance touring. It was a little intimidating in beginning due to its size and weight but as you ride the bike everything falls into place and gets your confidence. Seat height is comfortable for someone more than 5.8” tall and 235 kgs of weight is properly distributed, only will feel the weight while manoeuvring bikes in parking or at tight U-turns. The electronic package put this bike a true value-for-money machine but at the same time needs to be very careful with cables and sensors. The engine is silky smooth in whatever gear and speed you ride. Heat management is fine and manageable for such a large engine. "
Kawasaki Ninja 1000SX,4.6,Super Bike,4,"This is a superbike and super engine power.  Futuristic model, good price and safe bike. "
Kawasaki Ninja 1000SX,4.6,The Sports Tourer Is Fantastic,5,"I absolutely love the Ninja 1000 SX! It's incredibly versatile, shifting between a friendly ride and a wild one when needed. Plus, it's relatively affordable to maintain compared to other 1000cc bikes. Despite its size, it's very comfortable and has great mileage. The power is smooth and easy to manage, with decent ground clearance that's perfect for riding in Gujarat. The adjustable rear mono shock is a lifesaver when traveling with a passenger, and the plush ride makes it perfect for long trips."
Kawasaki Ninja 1000SX,4.6,Superb Bike,5,Superb bike and its features are also very excellent and its look is awesome.
Kawasaki KLX 450R,4.0,super bike ,3,"I can’t recommend Gary’s bike service enough! The quality, professionalism, and price value can’t be beaten. I’ve been delighted with each service I booked starting with repairing my old bike, checking my new bike, etc. On top, you get advice on maintaining your bike in the best way possible. I couldn’t ask for more and I completely trust his expertise based on my experience with the last bike service checks."
Kawasaki Z900RS,4.0,Impressed with the Kawasaki Z900RS,4,"I am very impressed with the Kawasaki Z900RS, it performs very well. I personally find the seat a bit hard, and the windscreen offers limited wind protection at high speeds. The fuel tank capacity is also relatively small, which can be a minor inconvenience on long rides."
Kawasaki Z900RS,4.0,Kawasaki Z900RS Good Bike,4,"The starting price for a cruiser bike in India is Rs. 20,56,919 for the Kawasaki Z900RS. There is just 1 variation and 2 colours offered. The 948cc BS6 engine that powers the Kawasaki Z900RS produces 109.96 horsepower and 98.5 Nm of torque. The Kawasaki Z900RS comes equipped with anti-locking brakes and front and rear disc brakes. The 17-liter petrol tank on this Z900RS motorbike weighs 215 kilograms."
Kawasaki Z900RS,4.0,Great Handling - Kawasaki Z900RS,4,"Great handling, and it comes with a powerful engine that gives amazing performance. It is comfortable while riding and it has a great exhaust sound. Overall, this is a great bike in this segment."
Kawasaki Z900RS,4.0,Retro Styled Bike - Kawasaki Z900RS,4,"The Kawasaki Z900RS is a retro-styled, modern-performance motorcycle that delivers great handling and power. Users praise its smooth ride, comfortable seating, and responsive engine. However, some note that the bike's weight can be a drawback, and the suspension can be stiff on bumpy roads."
Kawasaki Z900RS,4.0,Kawasaki Z900RS Is Fun-to-ride,4,Kawasaki Z900RS is a well-designed and fun-to-ride motorcycle that combines retro styling with modern technology. It is suitable for riders who appreciate the classic look and feel of a motorcycle but still wants the performance and safety features of a modern machine.
Kawasaki KLX 450R,4.0,Unbeatable Ninja ,5,This is my 2nd bike after used R15 but this bike is really fantastic. one of the greatest road hunter under me Love to have ninja
Kawasaki Z900RS,4.0,Highly Recommended - Kawasaki Z900RS,4,"The Kawasaki Z900RS is an exceptional motorcycle that delivers great power, smooth handling, and a retro-inspired design. It's comfortable for long rides and has modern features like LED lighting and a digital instrument cluster. "
